17122009,100.855,102.515,101.49,104.66,106.15,107.625,108.88,108.425,106.59,108.61,108.91,106.985,104.44,105.505,128.815
18122009,100.845,102.515,101.485,104.655,106.14,107.615,108.875,108.41,106.645,108.615,108.955,107.005,104.46,105.535,129.015
21122009,100.84,102.5,101.47,104.63,106.12,107.595,108.84,108.355,106.56,108.51,108.96,106.845,104.275,105.325,128.475
22122009,100.825,102.445,101.45,104.57,106.06,107.515,108.75,108.225,106.39,108.3,108.66,106.535,103.94,104.96,127.695
23122009,100.815,102.44,101.445,104.56,106.04,107.49,108.72,108.17,106.295,108.17,108.58,106.32,103.71,104.7,127.055
24122009,100.815,102.44,101.445,104.56,106.04,107.49,108.72,108.17,106.295,108.17,108.58,106.32,103.71,104.7,127.055
25122009,100.815,102.44,101.445,104.56,106.04,107.49,108.72,108.17,106.295,108.17,108.58,106.32,103.71,104.7,127.055
28122009,100.795,102.41,101.425,104.51,105.95,107.37,108.57,107.995,106.105,107.965,108.17,106.075,103.445,104.41,126.555
29122009,100.775,102.36,101.4,104.445,105.85,107.235,108.415,107.855,105.95,107.765,108.04,105.87,103.255,104.245,126.465
30122009,100.76,102.345,101.39,104.4,105.805,107.17,108.335,107.775,105.86,107.65,107.92,105.75,103.17,104.14,126.24
31122009,100.745,102.33,101.38,104.39,105.795,107.145,108.305,107.74,105.815,107.61,107.92,105.705,103.12,104.06,126.09
01012010,100.745,102.33,101.38,104.39,105.795,107.145,108.305,107.74,105.815,107.61,107.92,105.705,103.12,104.06,126.09
04012010,100.74,102.32,101.38,104.39,105.775,107.105,108.25,107.715,105.78,107.595,107.84,105.68,103.14,104.09,126.275
05012010,100.735,102.31,101.395,104.41,105.835,107.165,108.34,107.835,105.89,107.765,107.77,105.8,103.265,104.25,126.4
06012010,100.71,102.29,101.395,104.395,105.82,107.15,108.31,107.82,105.875,107.77,107.92,105.73,103.185,104.19,126.1
07012010,100.705,102.285,101.395,104.42,105.83,107.175,108.335,107.875,105.945,107.855,108.015,105.81,103.255,104.265,126.27
08012010,100.69,102.27,101.405,104.43,105.845,107.21,108.365,107.905,105.985,107.865,107.93,105.815,103.265,104.245,126.41
11012010,100.685,102.265,101.42,104.435,105.865,107.26,108.42,107.98,106.08,107.965,107.99,105.95,103.385,104.39,126.565
12012010,100.68,102.265,101.42,104.43,105.89,107.285,108.465,108.045,106.175,108.08,108.285,106.1,103.56,104.59,126.975
13012010,100.66,102.225,101.41,104.395,105.86,107.26,108.46,108.05,106.195,108.11,108.2,106.145,103.585,104.62,126.82
14012010,100.65,102.21,101.415,104.415,105.885,107.3,108.515,108.125,106.27,108.205,108.33,106.265,103.69,104.75,126.965
15012010,100.645,102.205,101.425,104.43,105.915,107.38,108.61,108.24,106.4,108.365,108.5,106.445,103.87,104.945,127.435
